-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sanjay/Desktop/cobot600/build/mycobot_pro_600
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/config/mycobot_600.rviz
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/launch/cobot_pro.launch.py
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/urdf/base.dae
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/urdf/link1.dae
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/urdf/link2.dae
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/urdf/link3.dae
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/urdf/link4.dae
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/urdf/link5.dae
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/urdf/link6.dae
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/urdf/mycobot_pro_600.urdf
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/urdf/suit_env_v2.dae
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/ament_index/resource_index/package_run_dependencies/mycobot_pro_600
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/ament_index/resource_index/parent_prefix_path/mycobot_pro_600
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/environment/path.sh
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/environment/path.dsv
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/local_setup.bash
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/local_setup.sh
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/local_setup.zsh
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/local_setup.dsv
-- Symlinking: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/package.dsv
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/ament_index/resource_index/packages/mycobot_pro_600
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/cmake/mycobot_pro_600Config.cmake
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/cmake/mycobot_pro_600Config-version.cmake
-- Up-to-date symlink: /home/sanjay/Desktop/cobot600/install/mycobot_pro_600/share/mycobot_pro_600/package.xml
